archive : C:\dev\SC4UIScale\tools\packages\15x\z_SC4UIScale_SelectiveArt-15x.dat  (17589104 bytes)
version : DBPF 1.0   index 7.0
dates   : created 0x6A9769BE  modified 0x6A9769BE
index   : 696 entries @ 0x10C2D10 (13920 bytes)
holes   : 0 @ 0x0 (0 bytes)
DIR     : compression directory absent (all uncompressed)

TypeID     GroupID    InstanceID Offset     Size
0x00000000 0x08000600 0x09923283 0x00000060 6925
0x00000000 0x08000600 0x2A2AED99 0x00001B6D 7929
0x00000000 0x08000600 0x2BC90671 0x00003A66 28302
0x00000000 0x08000600 0x898897DE 0x0000A8F4 25806
0x00000000 0x08000600 0xAA1F1F57 0x00010DC2 85328
0x00000000 0x08000600 0xC973B411 0x00025B12 22102
0x00000000 0x08000600 0xC9930681 0x0002B168 9428
0x00000000 0x08000600 0xE9923283 0x0002D63C 7024
0x00000000 0x08000600 0xE99237FF 0x0002F1AC 8388
0x00000000 0x08000600 0xE9949936 0x00031270 5294
0x00000000 0x96A006B0 0x09923283 0x0003271E 6905
0x00000000 0x96A006B0 0x0A5FA5D6 0x00034217 12296
0x00000000 0x96A006B0 0x0B72F276 0x0003721F 107208
0x00000000 0x96A006B0 0x0BEC56C1 0x000514E7 18709
0x00000000 0x96A006B0 0x0BEC56C2 0x00055DFC 18712
0x00000000 0x96A006B0 0x0C05BCF0 0x0005A714 14388
0x00000000 0x96A006B0 0x0C0734E6 0x0005DF48 14389
0x00000000 0x96A006B0 0x0C15687F 0x0006177D 13727
0x00000000 0x96A006B0 0x0C156CDD 0x00064D1C 13727
0x00000000 0x96A006B0 0x2A2AED99 0x000682BB 7932
0x00000000 0x96A006B0 0x2BC9060F 0x0006A1B7 110263
0x00000000 0x96A006B0 0x2BC90671 0x0008506E 25776
0x00000000 0x96A006B0 0x2BF1D6C0 0x0008B51E 14388
0x00000000 0x96A006B0 0x2BF1D8CE 0x0008ED52 14388
0x00000000 0x96A006B0 0x2C0706F8 0x00092586 14242
0x00000000 0x96A006B0 0x49889894 0x00095D28 8625
0x00000000 0x96A006B0 0x4992F764 0x00097ED9 4988
0x00000000 0x96A006B0 0x4A160034 0x00099255 34982
0x00000000 0x96A006B0 0x4BC906B5 0x000A1AFB 16219
0x00000000 0x96A006B0 0x4BCBB842 0x000A5A56 14242
0x00000000 0x96A006B0 0x4C05BD49 0x000A91F8 16373
0x00000000 0x96A006B0 0x4C156847 0x000AD1ED 13727
0x00000000 0x96A006B0 0x4C3BD022 0x000B078C 14389
0x00000000 0x96A006B0 0x69E3D347 0x000B3FC1 6293
0x00000000 0x96A006B0 0x6BB27447 0x000B5856 5146
0x00000000 0x96A006B0 0x6BC61F19 0x000B6C70 19098
0x00000000 0x96A006B0 0x6BC9065A 0x000BB70A 30551
0x00000000 0x96A006B0 0x6BE9FF14 0x000C2E61 14242
0x00000000 0x96A006B0 0x6BE9FF15 0x000C6603 14242
0x00000000 0x96A006B0 0x6BE9FF16 0x000C9DA5 14242
0x00000000 0x96A006B0 0x6C07071F 0x000CD547 14242
0x00000000 0x96A006B0 0x6C44F858 0x000D0CE9 14388
0x00000000 0x96A006B0 0x898897DE 0x000D451D 26878
0x00000000 0x96A006B0 0x899302FC 0x000DAE1B 7652
0x00000000 0x96A006B0 0x8BF1D5B5 0x000DCBFF 14388
0x00000000 0x96A006B0 0x8C0EAA1B 0x000E0433 13145
0x00000000 0x96A006B0 0x8C0EADCE 0x000E378C 15858
0x00000000 0x96A006B0 0x8C1A5C9F 0x000E757E 1527
0x00000000 0x96A006B0 0xA991ED83 0x000E7B75 6680
0x00000000 0x96A006B0 0xAA1F1F57 0x000E958D 85336
0x00000000 0x96A006B0 0xAA356502 0x000FE2E5 4787
0x00000000 0x96A006B0 0xAA3ACDFE 0x000FF598 136844
0x00000000 0x96A006B0 0xAA53E3EA 0x00120C24 5375
0x00000000 0x96A006B0 0xAA920991 0x00122123 32972
0x00000000 0x96A006B0 0xAAA44448 0x0012A1EF 5409
0x00000000 0x96A006B0 0xABB0120F 0x0012B710 23774
0x00000000 0x96A006B0 0xABC0ED33 0x001313EE 7560
0x00000000 0x96A006B0 0xABCB937D 0x00133176 14388
0x00000000 0x96A006B0 0xABE8D4F1 0x001369AA 14389
0x00000000 0x96A006B0 0xABE8D4F2 0x0013A1DF 14388
0x00000000 0x96A006B0 0xABE8D4F3 0x0013DA13 14890
0x00000000 0x96A006B0 0xABE8D4F4 0x0014143D 14388
0x00000000 0x96A006B0 0xABE8D4F5 0x00144C71 14388
0x00000000 0x96A006B0 0xABE8D4F6 0x001484A5 14388
0x00000000 0x96A006B0 0xAC156804 0x0014BCD9 13727
0x00000000 0x96A006B0 0xC973B411 0x0014F278 22109
0x00000000 0x96A006B0 0xC9930681 0x001548D5 9428
0x00000000 0x96A006B0 0xCB95403E 0x00156DA9 6051
0x00000000 0x96A006B0 0xCBC3C2B9 0x0015854C 148130
0x00000000 0x96A006B0 0xCBC905CD 0x0017C7EE 34976
0x00000000 0x96A006B0 0xCBF1DB54 0x0018508E 9555
0x00000000 0x96A006B0 0xCBF1DB55 0x001875E1 9555
0x00000000 0x96A006B0 0xCBF1DB56 0x00189B34 9555
0x00000000 0x96A006B0 0xCC070735 0x0018C087 16373
0x00000000 0x96A006B0 0xCC0C43F8 0x0019007C 14242
0x00000000 0x96A006B0 0xCC156762 0x0019381E 13727
0x00000000 0x96A006B0 0xCC156828 0x00196DBD 13727
0x00000000 0x96A006B0 0xCC1BDF3E 0x0019A35C 9555
0x00000000 0x96A006B0 0xE9923283 0x0019C8AF 7025
0x00000000 0x96A006B0 0xE99237FF 0x0019E420 8388
0x00000000 0x96A006B0 0xE9949936 0x001A04E4 5295
0x00000000 0x96A006B0 0xEA287193 0x001A1993 95985
0x00000000 0x96A006B0 0xEA2871AA 0x001B9084 47172
0x00000000 0x96A006B0 0xEBE990DC 0x001C48C8 14388
0x00000000 0x96A006B0 0xEC05BCCF 0x001C80FC 14388
0x00000000 0x96A006B0 0xEC07070B 0x001CB930 14242
0x00000000 0x96A006B0 0xEC072A41 0x001CF0D2 13727
0x00000000 0x96A006B0 0xEC156864 0x001D2671 13727
0x00000000 0x96A006B0 0xEC156CFC 0x001D5C10 13727
0x856DDBAC 0x1ABE787D 0x13D14CA3 0x001D91AF 388
0x856DDBAC 0x1ABE787D 0x14416242 0x001D9333 131
0x856DDBAC 0x1ABE787D 0x47026241 0x001D93B6 3465
0x856DDBAC 0x1ABE787D 0x6C29491F 0x001DA13F 2936
0x856DDBAC 0x1ABE787D 0xEA32F101 0x001DACB7 4138
0x856DDBAC 0x1ABE787D 0xFA8CDFBF 0x001DBCE1 3977
0x856DDBAC 0x1ABE787D 0xFA8CDFC0 0x001DCC6A 3997
0x856DDBAC 0x1ABE787D 0xFA8CDFC1 0x001DDC07 4222
0x856DDBAC 0x1ABE787D 0xFA8CDFC2 0x001DEC85 3783
0x856DDBAC 0x1ABE787D 0xFA8CDFC3 0x001DFB4C 3900
0x856DDBAC 0x1ABE787D 0xFA8CDFC4 0x001E0A88 3954
0x856DDBAC 0x1ABE787D 0xFA8CDFC5 0x001E19FA 4082
0x856DDBAC 0x1ABE787D 0xFA8CDFC6 0x001E29EC 4228
0x856DDBAC 0x1ABE787D 0xFA8CDFC7 0x001E3A70 4240
0x856DDBAC 0x1ABE787D 0xFA8CDFC8 0x001E4B00 4410
0x856DDBAC 0x1ABE787D 0xFA8CDFC9 0x001E5C3A 3862
0x856DDBAC 0x1ABE787D 0xFA8CDFCA 0x001E6B50 4315
0x856DDBAC 0x1ABE787D 0xFA8CDFCB 0x001E7C2B 4327
0x856DDBAC 0x1ABE787D 0xFA8CDFCC 0x001E8D12 4287
0x856DDBAC 0x1ABE787D 0xFA8CDFCD 0x001E9DD1 3855
0x856DDBAC 0x1ABE787D 0xFA8CDFCE 0x001EACE0 4051
0x856DDBAC 0x1ABE787D 0xFA8CDFD0 0x001EBCB3 3592
0x856DDBAC 0x1ABE787D 0xFA8CDFD1 0x001ECABB 3691
0x856DDBAC 0x1ABE787D 0xFA8CDFD2 0x001ED926 5062
0x856DDBAC 0x46A006B0 0x094AC89A 0x001EECEC 1118
0x856DDBAC 0x46A006B0 0x0B8C660F 0x001EF14A 165
0x856DDBAC 0x46A006B0 0x0BBA7A64 0x001EF1EF 6601
0x856DDBAC 0x46A006B0 0x0BC6638A 0x001F0BB8 1032
0x856DDBAC 0x46A006B0 0x0BEB3DBF 0x001F0FC0 19605
0x856DDBAC 0x46A006B0 0x0C0729AA 0x001F5C55 766971
0x856DDBAC 0x46A006B0 0x0C0729AB 0x002B1050 1746
0x856DDBAC 0x46A006B0 0x0C0D45F9 0x002B1722 28250
0x856DDBAC 0x46A006B0 0x0C30D7CC 0x002B857C 54911
0x856DDBAC 0x46A006B0 0x0C30D7CD 0x002C5BFB 54323
0x856DDBAC 0x46A006B0 0x0C30D7CE 0x002D302E 50344
0x856DDBAC 0x46A006B0 0x0C3A2E71 0x002DF4D6 9779
0x856DDBAC 0x46A006B0 0x13D14C10 0x002E1B09 6390
0x856DDBAC 0x46A006B0 0x13D14C20 0x002E33FF 3258
0x856DDBAC 0x46A006B0 0x13D14C30 0x002E40B9 4352
0x856DDBAC 0x46A006B0 0x13D14C40 0x002E51B9 5441
0x856DDBAC 0x46A006B0 0x13D14C50 0x002E66FA 6442
0x856DDBAC 0x46A006B0 0x13D14C60 0x002E8024 5440
0x856DDBAC 0x46A006B0 0x13D14C70 0x002E9564 5516
0x856DDBAC 0x46A006B0 0x13D14C80 0x002EAAF0 5633
0x856DDBAC 0x46A006B0 0x13D14C90 0x002EC0F1 3209
0x856DDBAC 0x46A006B0 0x13D14CA0 0x002ECD7A 28371
0x856DDBAC 0x46A006B0 0x13E14F70 0x002F3C4D 1309
0x856DDBAC 0x46A006B0 0x13E14F80 0x002F416A 10962
0x856DDBAC 0x46A006B0 0x13E14F91 0x002F6C3C 17073
0x856DDBAC 0x46A006B0 0x13E14FA0 0x002FAEED 7400
0x856DDBAC 0x46A006B0 0x13E14FB0 0x002FCBD5 9648
0x856DDBAC 0x46A006B0 0x13E14FB1 0x002FF185 6752
0x856DDBAC 0x46A006B0 0x13E14FB2 0x00300BE5 6370
0x856DDBAC 0x46A006B0 0x13E14FB3 0x003024C7 11660
0x856DDBAC 0x46A006B0 0x13E14FB5 0x00305253 11820
0x856DDBAC 0x46A006B0 0x13E14FB6 0x0030807F 13015
0x856DDBAC 0x46A006B0 0x13E14FB8 0x0030B356 158
0x856DDBAC 0x46A006B0 0x13F15211 0x0030B3F4 876
0x856DDBAC 0x46A006B0 0x13F15230 0x0030B760 28027
0x856DDBAC 0x46A006B0 0x13F15240 0x003124DB 8540
0x856DDBAC 0x46A006B0 0x13F15241 0x00314637 27419
0x856DDBAC 0x46A006B0 0x13F15245 0x0031B152 8120
0x856DDBAC 0x46A006B0 0x13F15246 0x0031D10A 2134
0x856DDBAC 0x46A006B0 0x13F15249 0x0031D960 8532
0x856DDBAC 0x46A006B0 0x13F1524A 0x0031FAB4 5580
0x856DDBAC 0x46A006B0 0x13F1524C 0x00321080 3095
0x856DDBAC 0x46A006B0 0x13F1524D 0x00321C97 589
0x856DDBAC 0x46A006B0 0x13F15260 0x00321EE4 5832
0x856DDBAC 0x46A006B0 0x13F15261 0x003235AC 5170
0x856DDBAC 0x46A006B0 0x13F15262 0x003249DE 11170
0x856DDBAC 0x46A006B0 0x13F15263 0x00327580 2777
0x856DDBAC 0x46A006B0 0x13F15264 0x00328059 3080
0x856DDBAC 0x46A006B0 0x13F15265 0x00328C61 6619
0x856DDBAC 0x46A006B0 0x13F15266 0x0032A63C 15915
0x856DDBAC 0x46A006B0 0x14015541 0x0032E467 9022
0x856DDBAC 0x46A006B0 0x14015542 0x003307A5 10075
0x856DDBAC 0x46A006B0 0x14015543 0x00332F00 11095
0x856DDBAC 0x46A006B0 0x14015544 0x00335A57 9419
0x856DDBAC 0x46A006B0 0x14015545 0x00337F22 57438
0x856DDBAC 0x46A006B0 0x14015546 0x00345F80 23734
0x856DDBAC 0x46A006B0 0x14015547 0x0034BC36 8505
0x856DDBAC 0x46A006B0 0x14015548 0x0034DD6F 20967
0x856DDBAC 0x46A006B0 0x14015549 0x00352F56 682
0x856DDBAC 0x46A006B0 0x1401554A 0x00353200 272
0x856DDBAC 0x46A006B0 0x1401554B 0x00353310 376
0x856DDBAC 0x46A006B0 0x1401554C 0x00353488 2300
0x856DDBAC 0x46A006B0 0x14015550 0x00353D84 8170
0x856DDBAC 0x46A006B0 0x14015555 0x00355D6E 33134
0x856DDBAC 0x46A006B0 0x14015556 0x0035DEDC 6855
0x856DDBAC 0x46A006B0 0x14015557 0x0035F9A3 2375
0x856DDBAC 0x46A006B0 0x14015558 0x003602EA 488
0x856DDBAC 0x46A006B0 0x14015570 0x003604D2 8854
0x856DDBAC 0x46A006B0 0x14015571 0x00362768 14098
0x856DDBAC 0x46A006B0 0x14015572 0x00365E7A 11921
0x856DDBAC 0x46A006B0 0x14015573 0x00368D0B 11348
0x856DDBAC 0x46A006B0 0x14015574 0x0036B95F 11237
0x856DDBAC 0x46A006B0 0x14015575 0x0036E544 15153
0x856DDBAC 0x46A006B0 0x14015576 0x00372075 10796
0x856DDBAC 0x46A006B0 0x14015577 0x00374AA1 2460
0x856DDBAC 0x46A006B0 0x14015578 0x0037543D 8018
0x856DDBAC 0x46A006B0 0x14015579 0x0037738F 3413
0x856DDBAC 0x46A006B0 0x1401557A 0x003780E4 8364
0x856DDBAC 0x46A006B0 0x1401557C 0x0037A190 7332
0x856DDBAC 0x46A006B0 0x14015580 0x0037BE34 6110
0x856DDBAC 0x46A006B0 0x14015581 0x0037D612 51409
0x856DDBAC 0x46A006B0 0x14015583 0x00389EE3 9370
0x856DDBAC 0x46A006B0 0x14015584 0x0038C37D 349
0x856DDBAC 0x46A006B0 0x14015585 0x0038C4DA 446
0x856DDBAC 0x46A006B0 0x14015590 0x0038C698 2468
0x856DDBAC 0x46A006B0 0x14015591 0x0038D03C 9732
0x856DDBAC 0x46A006B0 0x14015592 0x0038F640 8446
0x856DDBAC 0x46A006B0 0x14015593 0x0039173E 2685
0x856DDBAC 0x46A006B0 0x140155B0 0x003921BB 3522
0x856DDBAC 0x46A006B0 0x140155B1 0x00392F7D 9057
0x856DDBAC 0x46A006B0 0x140155B3 0x003952DE 2954
0x856DDBAC 0x46A006B0 0x140155B4 0x00395E68 5121
0x856DDBAC 0x46A006B0 0x140155B5 0x00397269 6619
0x856DDBAC 0x46A006B0 0x140155B6 0x00398C44 7671
0x856DDBAC 0x46A006B0 0x140155B7 0x0039AA3B 7044
0x856DDBAC 0x46A006B0 0x140155B8 0x0039C5BF 373
0x856DDBAC 0x46A006B0 0x140155B9 0x0039C734 375
0x856DDBAC 0x46A006B0 0x140155C0 0x0039C8AB 742
0x856DDBAC 0x46A006B0 0x140155C1 0x0039CB91 758
0x856DDBAC 0x46A006B0 0x140155C2 0x0039CE87 434
0x856DDBAC 0x46A006B0 0x140155C3 0x0039D039 1208
0x856DDBAC 0x46A006B0 0x140155C4 0x0039D4F1 760
0x856DDBAC 0x46A006B0 0x140155C5 0x0039D7E9 433
0x856DDBAC 0x46A006B0 0x140155C6 0x0039D99A 1205
0x856DDBAC 0x46A006B0 0x140155C7 0x0039DE4F 820
0x856DDBAC 0x46A006B0 0x140155C8 0x0039E183 141
0x856DDBAC 0x46A006B0 0x140155C9 0x0039E210 6530
0x856DDBAC 0x46A006B0 0x140155CA 0x0039FB92 4475
0x856DDBAC 0x46A006B0 0x140155CB 0x003A0D0D 728
0x856DDBAC 0x46A006B0 0x140155CC 0x003A0FE5 697
0x856DDBAC 0x46A006B0 0x140155D0 0x003A129E 793
0x856DDBAC 0x46A006B0 0x140155D1 0x003A15B7 786
0x856DDBAC 0x46A006B0 0x140155D2 0x003A18C9 464
0x856DDBAC 0x46A006B0 0x140155D3 0x003A1A99 1244
0x856DDBAC 0x46A006B0 0x140155D4 0x003A1F75 789
0x856DDBAC 0x46A006B0 0x140155D5 0x003A228A 463
0x856DDBAC 0x46A006B0 0x140155D6 0x003A2459 1241
0x856DDBAC 0x46A006B0 0x140155D7 0x003A2932 869
0x856DDBAC 0x46A006B0 0x140155E0 0x003A2C97 13515
0x856DDBAC 0x46A006B0 0x140155E1 0x003A6162 46297
0x856DDBAC 0x46A006B0 0x140155E2 0x003B163B 6841
0x856DDBAC 0x46A006B0 0x140155E3 0x003B30F4 8229
0x856DDBAC 0x46A006B0 0x140155E4 0x003B5119 8631
0x856DDBAC 0x46A006B0 0x140155E5 0x003B72D0 9218
0x856DDBAC 0x46A006B0 0x140155E6 0x003B96D2 11092
0x856DDBAC 0x46A006B0 0x140155E9 0x003BC226 2523
0x856DDBAC 0x46A006B0 0x140155EA 0x003BCC01 2372
0x856DDBAC 0x46A006B0 0x140155EB 0x003BD545 2387
0x856DDBAC 0x46A006B0 0x140155EC 0x003BDE98 3118
0x856DDBAC 0x46A006B0 0x140155ED 0x003BEAC6 2147
0x856DDBAC 0x46A006B0 0x140155F0 0x003BF329 749
0x856DDBAC 0x46A006B0 0x140155F1 0x003BF616 765
0x856DDBAC 0x46A006B0 0x140155F2 0x003BF913 447
0x856DDBAC 0x46A006B0 0x140155F3 0x003BFAD2 1222
0x856DDBAC 0x46A006B0 0x140155F4 0x003BFF98 769
0x856DDBAC 0x46A006B0 0x140155F5 0x003C0299 445
0x856DDBAC 0x46A006B0 0x140155F6 0x003C0456 1220
0x856DDBAC 0x46A006B0 0x140155F7 0x003C091A 839
0x856DDBAC 0x46A006B0 0x14215E20 0x003C0C61 5334
0x856DDBAC 0x46A006B0 0x14215E21 0x003C2137 35972
0x856DDBAC 0x46A006B0 0x14215E22 0x003CADBB 39232
0x856DDBAC 0x46A006B0 0x14215E23 0x003D46FB 40395
0x856DDBAC 0x46A006B0 0x14215E24 0x003DE4C6 34680
0x856DDBAC 0x46A006B0 0x14215E25 0x003E6C3E 36506
0x856DDBAC 0x46A006B0 0x14215E26 0x003EFAD8 23446
0x856DDBAC 0x46A006B0 0x14215E27 0x003F566E 9583
0x856DDBAC 0x46A006B0 0x14215E28 0x003F7BDD 8651
0x856DDBAC 0x46A006B0 0x14215E2A 0x003F9DA8 9743
0x856DDBAC 0x46A006B0 0x14215E2B 0x003FC3B7 11092
0x856DDBAC 0x46A006B0 0x14215E2C 0x003FEF0B 7785
0x856DDBAC 0x46A006B0 0x14215E30 0x00400D74 22604
0x856DDBAC 0x46A006B0 0x14215E31 0x004065C0 22562
0x856DDBAC 0x46A006B0 0x14215E32 0x0040BDE2 18828
0x856DDBAC 0x46A006B0 0x14215E34 0x0041076E 21442
0x856DDBAC 0x46A006B0 0x14215E35 0x00415B30 23278
0x856DDBAC 0x46A006B0 0x14215E40 0x0041B61E 23577
0x856DDBAC 0x46A006B0 0x14215E41 0x00421237 23695
0x856DDBAC 0x46A006B0 0x14215E42 0x00426EC6 24741
0x856DDBAC 0x46A006B0 0x14215E43 0x0042CF6B 24588
0x856DDBAC 0x46A006B0 0x14215E44 0x00432F77 24195
