archive : C:\dev\SC4UIScale\tools\packages\3x\z_SC4UIScale_SelectiveArt-3x.dat  (16155321 bytes)
version : DBPF 1.0   index 7.0
dates   : created 0x6A85A474  modified 0x6A85A474
index   : 693 entries @ 0xF64C95 (13860 bytes)
holes   : 0 @ 0x0 (0 bytes)
DIR     : compression directory absent (all uncompressed)

TypeID     GroupID    InstanceID Offset     Size
0x00000000 0x08000600 0x09923283 0x00000060 6925
0x00000000 0x08000600 0x2A2AED99 0x00001B6D 7934
0x00000000 0x08000600 0x2BC90671 0x00003A6B 28306
0x00000000 0x08000600 0x898897DE 0x0000A8FD 25816
0x00000000 0x08000600 0xAA1F1F57 0x00010DD5 85358
0x00000000 0x08000600 0xC973B411 0x00025B43 22112
0x00000000 0x08000600 0xC9930681 0x0002B1A3 9429
0x00000000 0x08000600 0xE9923283 0x0002D678 7024
0x00000000 0x08000600 0xE99237FF 0x0002F1E8 8388
0x00000000 0x08000600 0xE9949936 0x000312AC 5294
0x00000000 0x96A006B0 0x09923283 0x0003275A 6905
0x00000000 0x96A006B0 0x0A5FA5D6 0x00034253 12299
0x00000000 0x96A006B0 0x0B72F276 0x0003725E 107235
0x00000000 0x96A006B0 0x0BEC56C1 0x00051541 18761
0x00000000 0x96A006B0 0x0BEC56C2 0x00055E8A 18763
0x00000000 0x96A006B0 0x0C05BCF0 0x0005A7D5 14415
0x00000000 0x96A006B0 0x0C0734E6 0x0005E024 14416
0x00000000 0x96A006B0 0x0C15687F 0x00061874 13769
0x00000000 0x96A006B0 0x0C156CDD 0x00064E3D 13769
0x00000000 0x96A006B0 0x2A2AED99 0x00068406 7935
0x00000000 0x96A006B0 0x2BC9060F 0x0006A305 110290
0x00000000 0x96A006B0 0x2BC90671 0x000851D7 25780
0x00000000 0x96A006B0 0x2BF1D6C0 0x0008B68B 14415
0x00000000 0x96A006B0 0x2BF1D8CE 0x0008EEDA 14415
0x00000000 0x96A006B0 0x2C0706F8 0x00092729 14286
0x00000000 0x96A006B0 0x49889894 0x00095EF7 8625
0x00000000 0x96A006B0 0x4992F764 0x000980A8 4988
0x00000000 0x96A006B0 0x4A160034 0x00099424 35033
0x00000000 0x96A006B0 0x4BC906B5 0x000A1CFD 16220
0x00000000 0x96A006B0 0x4BCBB842 0x000A5C59 14286
0x00000000 0x96A006B0 0x4C05BD49 0x000A9427 16417
0x00000000 0x96A006B0 0x4C156847 0x000AD448 13769
0x00000000 0x96A006B0 0x4C3BD022 0x000B0A11 14416
0x00000000 0x96A006B0 0x69E3D347 0x000B4261 6293
0x00000000 0x96A006B0 0x6BB27447 0x000B5AF6 5146
0x00000000 0x96A006B0 0x6BC61F19 0x000B6F10 19104
0x00000000 0x96A006B0 0x6BC9065A 0x000BB9B0 30625
0x00000000 0x96A006B0 0x6BE9FF14 0x000C3151 14286
0x00000000 0x96A006B0 0x6BE9FF15 0x000C691F 14286
0x00000000 0x96A006B0 0x6BE9FF16 0x000CA0ED 14286
0x00000000 0x96A006B0 0x6C07071F 0x000CD8BB 14286
0x00000000 0x96A006B0 0x6C44F858 0x000D1089 14415
0x00000000 0x96A006B0 0x898897DE 0x000D48D8 26881
0x00000000 0x96A006B0 0x899302FC 0x000DB1D9 7652
0x00000000 0x96A006B0 0x8BF1D5B5 0x000DCFBD 14415
0x00000000 0x96A006B0 0x8C0EAA1B 0x000E080C 13169
0x00000000 0x96A006B0 0x8C0EADCE 0x000E3B7D 15900
0x00000000 0x96A006B0 0x8C1A5C9F 0x000E7999 1528
0x00000000 0x96A006B0 0xA991ED83 0x000E7F91 6680
0x00000000 0x96A006B0 0xAA1F1F57 0x000E99A9 85360
0x00000000 0x96A006B0 0xAA356502 0x000FE719 4787
0x00000000 0x96A006B0 0xAA3ACDFE 0x000FF9CC 137130
0x00000000 0x96A006B0 0xAA53E3EA 0x00121176 5375
0x00000000 0x96A006B0 0xAA920991 0x00122675 32981
0x00000000 0x96A006B0 0xAAA44448 0x0012A74A 5409
0x00000000 0x96A006B0 0xABB0120F 0x0012BC6B 23774
0x00000000 0x96A006B0 0xABC0ED33 0x00131949 7560
0x00000000 0x96A006B0 0xABCB937D 0x001336D1 14415
0x00000000 0x96A006B0 0xABE8D4F1 0x00136F20 14416
